-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuan/arm_ws/build/openarm_description
-- Install configuration: ""
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/launch
-- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper/finger_1.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper/finger_0.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper/hand_1.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper/hand_0.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link1_1.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link7_0.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link1_0.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link4_0.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link2_0.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link5_1.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link4_1.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link3_2.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link3_0.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link6_0.obj
-- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link4_2.obj
