[0.015s] Invoking command in '/home/yuan/arm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuan/arm_ws/build/openarm_description -- -j24 -l24
[0.067s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.184s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.260s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.264s] -- Added test 'lint_cmake' to check CMake code style
[0.266s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.280s] -- Added test 'xmllint' to check XML markup files
[0.282s] -- Configuring done
[0.289s] -- Generating done
[0.291s] -- Build files have been written to: /home/yuan/arm_ws/build/openarm_description
[0.314s] Invoked command in '/home/yuan/arm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuan/arm_ws/build/openarm_description -- -j24 -l24
[0.323s] Invoking command in '/home/yuan/arm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuan/arm_ws/build/openarm_description
[0.329s] -- Install configuration: ""
[0.329s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/launch
[0.330s] -- Installing: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
[0.330s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes
[0.330s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual
[0.330s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper
[0.331s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper/finger_1.obj
[0.331s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper/finger_0.obj
[0.331s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper/hand_1.obj
[0.331s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/gripper/hand_0.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link1_1.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link7_0.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link1_0.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link4_0.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link2_0.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link5_1.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link4_1.obj
[0.332s] -- Up-to-date: /home/yuan/arm_ws/install/openarm_description/share/openarm_description/meshes/visual/arm/link3_2.obj
